NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 288, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 2196, in apply
    lopt_change = self.process_node(fgraph, node, lopt)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1772, in process_node
    replacements = lopt.transform(node)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 1806, in local_subtensor_make_vector
    if not x.owner or x.owner.op != make_vector:
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/utils.py", line 143, in __ne__
    def __ne__(self, other):
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]
 [  1.93002052e-15   1.94648071e-15]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 288, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 2223, in apply
    sub_prof = gopt.apply(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1879, in apply
    nb += self.process_node(fgraph, node)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1807, in process_node
    fgraph.replace_all_validate(repl_pairs, reason=lopt)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 309, in replace_all_validate
    fgraph.replace(r, new_r, reason=reason, verbose=False)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 589, in replace
    self.change_input(node, i, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 534, in change_input
    r, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 673, in execute_callbacks
    fn(self, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 1323, in on_change_input
    self.init_r(new_r)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 1233, in init_r
    self.set_shape(r, self.shape_tuple(r))
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 1122, in set_shape
    for i in xrange(r.ndim)])
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/var.py", line 896, in equals
    self.signature() == other.signature())
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/var.py", line 888, in signature
    return TensorConstantSignature((self.type, self.data))
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]
 [  5.15364941e-16   2.54422485e-15]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 296, in train_batch
    on_unused_input= 'ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 2192, in apply
    self.local_optimizers_map.get(type(node.op), []) +
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]
 [  4.03117985e-15   5.35869823e-15]]
paramcost: [[ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]
 [ -4.93406644e-15  -6.55891692e-15]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 288, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 396, in inplace_elemwise_optimizer
    fgraph.validate()
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 232, in validate_
    ret = fgraph.execute_callbacks('validate')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 673, in execute_callbacks
    fn(self, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/destroyhandler.py", line 906, in validate
    if _contains_cycle(fgraph, ords):
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/destroyhandler.py", line 177, in _contains_cycle
    visitable.append(client)
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
  File "adaptNN.py", line 325, in <module>
        main()
main()
  File "adaptNN.py", line 52, in main
  File "adaptNN.py", line 52, in main
    msg = sys.stdin.readline()
    msg = sys.stdin.readline()
KeyboardInterruptKeyboardInterrupt

NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
